Start:, 16/09/2012 20:21:54 , HipCenter , , , Spine , , , ShoulderCenter , , , Head , , , ShoulderLeft , , , ElbowLeft , , , WristLeft , , , HandLeft , , , ShoulderRight , , , ElbowRight , , , WristRight , , , HandRight , , , HipLeft , , , KneeLeft , , , AnkleLeft , , , FootLeft , , , HipRight , , , KneeRight , , , AnkleRight , , , FootRight , , , 
0 , 0 , -0.005513139 , -0.01870154 , 3.038058 , -0.008553228 , 0.05228998 , 3.05537 , -0.008704612 , 0.408125 , 3.032259 , 0.002279667 , 0.5697184 , 2.955621 , -0.186 , 0.3183184 , 3.029572 , -0.2920116 , 0.1240867 , 3.031802 , -0.2762833 , -0.04220531 , 2.829012 , -0.2477858 , -0.1173097 , 2.720781 , 0.1709629 , 0.3107436 , 3.075495 , 0.2694377 , 0.08753514 , 3.144396 , 0.3242737 , -0.08424263 , 3.022444 , 0.3424996 , -0.1480541 , 2.939303 , -0.08417609 , -0.09701839 , 3.023438 , -0.1590319 , -0.6235857 , 3.062883 , -0.200605 , -1.04992 , 3.115251 , -0.1908455 , -1.136082 , 3.075812 , 0.07400414 , -0.1020426 , 3.046058 , 0.1202747 , -0.6399519 , 3.089043 , 0.1523574 , -1.065389 , 3.161849 , 0.163589 , -1.119651 , 3.064435 , 
1 , 32 , -0.005244817 , -0.01848858 , 3.037635 , -0.008156185 , 0.05257666 , 3.053153 , -0.008562241 , 0.4079555 , 3.029846 , 0.003092316 , 0.5696564 , 2.954204 , -0.1857401 , 0.3183287 , 3.027367 , -0.2922202 , 0.1240457 , 3.031179 , -0.2765446 , -0.04286718 , 2.828876 , -0.247979 , -0.1175873 , 2.720855 , 0.171531 , 0.3109779 , 3.074641 , 0.2694877 , 0.08767282 , 3.143707 , 0.3231696 , -0.08501295 , 3.022646 , 0.34085 , -0.149382 , 2.939829 , -0.08410992 , -0.09697961 , 3.023442 , -0.1591596 , -0.6244981 , 3.062952 , -0.2006389 , -1.050044 , 3.115483 , -0.2541756 , -1.123539 , 3.087082 , 0.0744914 , -0.101864 , 3.045834 , 0.1204033 , -0.6398885 , 3.089164 , 0.1523674 , -1.065351 , 3.161638 , 0.1374884 , -1.157472 , 3.142492 , 
2 , 68 , -0.005068354 , -0.01823193 , 3.036904 , -0.007830063 , 0.05306084 , 3.05004 , -0.008635499 , 0.4084891 , 3.024837 , 0.01382154 , 0.5774649 , 2.948388 , -0.1847432 , 0.3191646 , 3.025048 , -0.2927316 , 0.1235632 , 3.028525 , -0.277709 , -0.04113437 , 2.8322 , -0.2480495 , -0.1178508 , 2.720731 , 0.1724505 , 0.3110164 , 3.07381 , 0.2697222 , 0.08781429 , 3.143235 , 0.3331912 , -0.1136752 , 3.00536 , 0.3470057 , -0.1768823 , 2.910736 , -0.08404548 , -0.09683992 , 3.023302 , -0.1594751 , -0.6243306 , 3.062839 , -0.2004862 , -1.049852 , 3.114978 , -0.1923733 , -1.130904 , 3.06559 , 0.07468944 , -0.1018127 , 3.045694 , 0.1212851 , -0.641457 , 3.090819 , 0.1523714 , -1.065418 , 3.161606 , 0.2042642 , -1.145107 , 3.167195 , 
3 , 100 , -0.005012149 , -0.01822216 , 3.036536 , -0.007590102 , 0.05314424 , 3.047691 , -0.008772943 , 0.408957 , 3.023205 , 0.01117472 , 0.573919 , 2.947906 , -0.1844971 , 0.3187709 , 3.021974 , -0.2926213 , 0.1235511 , 3.028301 , -0.2777478 , -0.04582397 , 2.824264 , -0.2483009 , -0.1188724 , 2.719602 , 0.1717696 , 0.3117124 , 3.071008 , 0.2699581 , 0.08796051 , 3.142477 , 0.3317439 , -0.1038479 , 3.008539 , 0.3474648 , -0.1792634 , 2.912283 , -0.08400848 , -0.09681109 , 3.023283 , -0.1594695 , -0.6244757 , 3.062986 , -0.2004738 , -1.049822 , 3.114919 , -0.1929297 , -1.129766 , 3.063669 , 0.07475489 , -0.1017483 , 3.045577 , 0.1218802 , -0.6421588 , 3.091746 , 0.1521273 , -1.066077 , 3.162141 , 0.164207 , -1.120858 , 3.065121 , 
4 , 132 , -0.005068148 , -0.01824977 , 3.036156 , -0.007606718 , 0.05309231 , 3.045168 , -0.01044196 , 0.4070931 , 3.018203 , 0.01164334 , 0.5670623 , 2.944135 , -0.1846464 , 0.3183622 , 3.019922 , -0.2931617 , 0.1227654 , 3.024767 , -0.2775618 , -0.04685003 , 2.822228 , -0.2486759 , -0.1194862 , 2.718866 , 0.1721081 , 0.31139 , 3.069346 , 0.2700798 , 0.08826492 , 3.141732 , 0.3291773 , -0.09668514 , 3.01528 , 0.3489588 , -0.1786874 , 2.909545 , -0.08400039 , -0.09683316 , 3.023294 , -0.1593855 , -0.6245947 , 3.063073 , -0.2006336 , -1.049235 , 3.1146 , -0.1927835 , -1.129857 , 3.064469 , 0.07477428 , -0.101756 , 3.045547 , 0.1224682 , -0.6421223 , 3.092863 , 0.1520612 , -1.066033 , 3.162012 , 0.1642027 , -1.121132 , 3.065179 , 
5 , 168 , -0.005047403 , -0.01846165 , 3.035808 , -0.007368932 , 0.0527798 , 3.043126 , -0.009674017 , 0.4065999 , 3.016887 , 0.0115902 , 0.5632534 , 2.94118 , -0.1850218 , 0.3173972 , 3.016859 , -0.2941483 , 0.1222265 , 3.02095 , -0.2778364 , -0.04614187 , 2.822588 , -0.2488611 , -0.1206369 , 2.717619 , 0.1718975 , 0.3111246 , 3.067191 , 0.2705039 , 0.08835999 , 3.139821 , 0.3276077 , -0.09926233 , 3.015353 , 0.3515565 , -0.1820882 , 2.902313 , -0.08400916 , -0.09704673 , 3.023331 , -0.1590907 , -0.6250601 , 3.063258 , -0.1985802 , -1.047942 , 3.11219 , -0.1861989 , -1.103123 , 3.015433 , 0.07478273 , -0.1018164 , 3.045457 , 0.1223597 , -0.643194 , 3.094759 , 0.1519598 , -1.066575 , 3.161899 , 0.1643411 , -1.121756 , 3.065142 , 
6 , 200 , -0.00503555 , -0.01903287 , 3.035363 , -0.006991949 , 0.05198989 , 3.040644 , -0.005639167 , 0.403156 , 3.009095 , 0.006878485 , 0.5622472 , 2.934898 , -0.1837109 , 0.3166837 , 3.012642 , -0.2965393 , 0.1191784 , 3.010679 , -0.2780603 , -0.04573976 , 2.821981 , -0.2492625 , -0.121291 , 2.715406 , 0.1717598 , 0.3113917 , 3.06455 , 0.2703927 , 0.08801205 , 3.138895 , 0.3280755 , -0.09747931 , 3.015359 , 0.3511373 , -0.1830039 , 2.904012 , -0.08404214 , -0.09739202 , 3.023442 , -0.1591054 , -0.6251562 , 3.063342 , -0.1986827 , -1.044407 , 3.107849 , -0.1949053 , -1.135382 , 3.079852 , 0.07461819 , -0.1020809 , 3.045574 , 0.1221274 , -0.6450977 , 3.095761 , 0.1526085 , -1.066515 , 3.162567 , 0.1654362 , -1.122315 , 3.066224 , 
7 , 232 , -0.004796817 , -0.01986319 , 3.035121 , -0.006495875 , 0.05093388 , 3.038677 , -0.005073385 , 0.4012053 , 3.005121 , 0.006150333 , 0.5572603 , 2.93047 , -0.1834704 , 0.3143783 , 3.007766 , -0.2966006 , 0.1168523 , 3.002993 , -0.2788742 , -0.04468069 , 2.822576 , -0.2494266 , -0.12155 , 2.715163 , 0.1721905 , 0.3104265 , 3.06005 , 0.2713225 , 0.08628893 , 3.137203 , 0.3281221 , -0.09696224 , 3.013199 , 0.3489906 , -0.1856301 , 2.901322 , -0.08386882 , -0.09868892 , 3.024231 , -0.1589583 , -0.6255853 , 3.063179 , -0.1987947 , -1.044846 , 3.108111 , -0.1924277 , -1.135043 , 3.078137 , 0.07487096 , -0.1026611 , 3.0459 , 0.1226233 , -0.6454922 , 3.096166 , 0.1533163 , -1.065832 , 3.159486 , 0.1662285 , -1.121939 , 3.063336 , 
8 , 268 , -0.004772412 , -0.02184732 , 3.035284 , -0.0063169 , 0.04887536 , 3.037123 , -0.004413014 , 0.3983451 , 3.001594 , 0.006604423 , 0.5508497 , 2.922213 , -0.1823724 , 0.3108522 , 3.000428 , -0.2982217 , 0.1126571 , 2.997069 , -0.2801898 , -0.05462497 , 2.814909 , -0.2487183 , -0.1270069 , 2.711807 , 0.1729777 , 0.3075432 , 3.056738 , 0.2722693 , 0.07934503 , 3.131738 , 0.3336814 , -0.128123 , 2.972134 , 0.3475811 , -0.1890465 , 2.900358 , -0.08406796 , -0.1009134 , 3.025713 , -0.1585285 , -0.6258638 , 3.062936 , -0.1986416 , -1.044914 , 3.105888 , -0.1891491 , -1.134399 , 3.074631 , 0.07483115 , -0.104914 , 3.047354 , 0.1227666 , -0.645605 , 3.096045 , 0.1542504 , -1.065803 , 3.159992 , 0.1682627 , -1.122243 , 3.064188 , 
9 , 300 , -0.005265717 , -0.02542691 , 3.036768 , -0.006312371 , 0.04529562 , 3.036225 , -0.001690795 , 0.389688 , 2.991879 , 0.01032593 , 0.5444868 , 2.918124 , -0.178676 , 0.3062134 , 2.993796 , -0.2976805 , 0.1011796 , 2.98229 , -0.279502 , -0.08160768 , 2.802292 , -0.2521513 , -0.1393918 , 2.717106 , 0.1779422 , 0.2990829 , 3.051808 , 0.2742938 , 0.07224379 , 3.126823 , 0.3335756 , -0.1285218 , 2.982175 , 0.3470949 , -0.1921462 , 2.897837 , -0.08565769 , -0.1055996 , 3.030551 , -0.1582801 , -0.6289411 , 3.062389 , -0.2015878 , -1.045294 , 3.104395 , -0.1610308 , -1.130123 , 3.119704 , 0.0739865 , -0.1091239 , 3.051578 , 0.1226379 , -0.6458893 , 3.095868 , 0.1546441 , -1.064265 , 3.154626 , 0.1688983 , -1.121762 , 3.059486 , 
10 , 332 , -0.006910041 , -0.0333496 , 3.039923 , -0.007280348 , 0.03667164 , 3.036176 , -0.0001451808 , 0.3747737 , 2.981647 , 0.001006516 , 0.5308854 , 2.894135 , -0.1845719 , 0.2913564 , 2.984515 , -0.3001381 , 0.07747549 , 2.970922 , -0.2805751 , -0.08872837 , 2.810776 , -0.2502759 , -0.1639235 , 2.704611 , 0.1771922 , 0.2931443 , 3.044281 , 0.2771173 , 0.06047164 , 3.124586 , 0.3346304 , -0.1368355 , 2.988253 , 0.3460097 , -0.2025165 , 2.905189 , -0.08964334 , -0.1157883 , 3.037496 , -0.1582403 , -0.6294224 , 3.061947 , -0.2016408 , -1.045345 , 3.104315 , -0.1870392 , -1.104234 , 3.010076 , 0.07257301 , -0.117783 , 3.058819 , 0.1244021 , -0.6462158 , 3.093213 , 0.1550521 , -1.064262 , 3.154161 , 0.1696538 , -1.123151 , 3.059923 , 
11 , 368 , -0.008635393 , -0.05255485 , 3.046507 , -0.008798155 , 0.0158127 , 3.038414 , -0.003089531 , 0.3464381 , 2.969675 , 0.009272198 , 0.5019763 , 2.878688 , -0.1864807 , 0.2674026 , 2.97276 , -0.300117 , 0.0706949 , 2.966513 , -0.2754817 , -0.1478713 , 2.773595 , -0.2436504 , -0.204602 , 2.700429 , 0.1771289 , 0.2673653 , 3.030233 , 0.2780113 , 0.04812988 , 3.12202 , 0.332909 , -0.1434436 , 2.991204 , 0.3428134 , -0.2280908 , 2.894545 , -0.09211034 , -0.1348932 , 3.048541 , -0.1602055 , -0.6319683 , 3.058205 , -0.2015092 , -1.046691 , 3.106101 , -0.1877902 , -1.107603 , 3.013026 , 0.07208579 , -0.1351309 , 3.068894 , 0.126094 , -0.6471765 , 3.090569 , 0.1630777 , -1.062062 , 3.14684 , 0.1767968 , -1.122974 , 3.053765 , 
12 , 400 , -0.01053853 , -0.06829593 , 3.051431 , -0.01057529 , -0.0003341944 , 3.040144 , -0.004837084 , 0.3295261 , 2.962666 , 0.01004112 , 0.4854031 , 2.860515 , -0.1843388 , 0.2487046 , 2.963815 , -0.3026645 , 0.04472732 , 2.952721 , -0.2752755 , -0.1588886 , 2.782028 , -0.2488803 , -0.2248148 , 2.702538 , 0.1752874 , 0.2489979 , 3.024217 , 0.2839259 , 0.01859752 , 3.11365 , 0.3306856 , -0.1715286 , 3.000749 , 0.3399343 , -0.2517454 , 2.931169 , -0.09337839 , -0.1478168 , 3.05445 , -0.160568 , -0.6334506 , 3.052032 , -0.20673 , -1.042781 , 3.097354 , -0.1712576 , -1.129902 , 3.112398 , 0.06984524 , -0.1494406 , 3.077478 , 0.1299136 , -0.6558539 , 3.085102 , 0.164233 , -1.058977 , 3.140535 , 0.1787792 , -1.121226 , 3.048483 , 
13 , 436 , -0.01134432 , -0.08217065 , 3.056118 , -0.01053659 , -0.01585364 , 3.041994 , 0.0007294136 , 0.3019731 , 2.951895 , 0.01151177 , 0.4651459 , 2.844012 , -0.1839679 , 0.2270611 , 2.953438 , -0.3005449 , 0.02548337 , 2.947244 , -0.2860605 , -0.1940122 , 2.792301 , -0.2563369 , -0.2608468 , 2.714784 , 0.18061 , 0.225092 , 3.0184 , 0.2801282 , 0.005930222 , 3.117083 , 0.3284335 , -0.1834176 , 3.005268 , 0.3366788 , -0.2614445 , 2.933136 , -0.09586886 , -0.1648926 , 3.062922 , -0.1616871 , -0.6324924 , 3.044899 , -0.2096196 , -1.033866 , 3.082346 , -0.189378 , -1.121882 , 3.05206 , 0.06839345 , -0.1638574 , 3.086341 , 0.1319361 , -0.6539047 , 3.080146 , 0.1649212 , -1.058026 , 3.139662 , 0.1800515 , -1.122516 , 3.049268 , 
14 , 468 , -0.01447839 , -0.1067364 , 3.060223 , -0.01316334 , -0.04226554 , 3.042786 , 0.0006692935 , 0.27151 , 2.942047 , 0.009736275 , 0.4266435 , 2.830351 , -0.1823625 , 0.1891385 , 2.932311 , -0.3056765 , -0.002180379 , 2.941316 , -0.2893153 , -0.2196029 , 2.797311 , -0.2633017 , -0.3000505 , 2.732435 , 0.1789913 , 0.2054953 , 3.01058 , 0.2801699 , -0.0134968 , 3.11883 , 0.3293193 , -0.2341522 , 3.027654 , 0.3382894 , -0.3091816 , 2.952504 , -0.09813014 , -0.1856047 , 3.068643 , -0.1635899 , -0.6367318 , 3.031542 , -0.2135065 , -1.021776 , 3.069107 , -0.193959 , -1.088192 , 2.980985 , 0.06336775 , -0.1849755 , 3.093655 , 0.1345193 , -0.6539431 , 3.074568 , 0.1660152 , -1.0505 , 3.131641 , 0.1855627 , -1.116916 , 3.043519 , 
15 , 500 , -0.01506926 , -0.1289358 , 3.063233 , -0.01341825 , -0.06518345 , 3.042839 , 0.0007256245 , 0.2424451 , 2.930444 , 0.01710309 , 0.4042984 , 2.822844 , -0.1792201 , 0.1689228 , 2.922406 , -0.3068538 , -0.0102022 , 2.939177 , -0.2946853 , -0.2657412 , 2.806133 , -0.2643599 , -0.3315473 , 2.743766 , 0.1790988 , 0.1718866 , 3.002304 , 0.2798909 , -0.04868009 , 3.117115 , 0.3269219 , -0.2458479 , 3.029539 , 0.3355854 , -0.3274119 , 2.961323 , -0.09811062 , -0.2070088 , 3.077379 , -0.1680506 , -0.6549577 , 3.017274 , -0.2186706 , -1.014478 , 3.059681 , -0.1997671 , -1.082938 , 2.973 , 0.06174304 , -0.2045491 , 3.096698 , 0.1359366 , -0.6539711 , 3.068539 , 0.1805124 , -1.026335 , 3.104779 , 0.199416 , -1.094796 , 3.018098 , 
16 , 536 , -0.02086245 , -0.1554009 , 3.065123 , -0.01983355 , -0.09391119 , 3.040841 , -0.01062682 , 0.2010218 , 2.909187 , 0.01765749 , 0.363099 , 2.802976 , -0.1785046 , 0.1437279 , 2.910739 , -0.3184975 , -0.06963471 , 2.925632 , -0.3028441 , -0.2870491 , 2.843453 , -0.2822024 , -0.360439 , 2.768859 , 0.179558 , 0.1448005 , 2.995777 , 0.280655 , -0.07634313 , 3.116528 , 0.3218814 , -0.288796 , 3.04039 , 0.3307607 , -0.373928 , 2.976749 , -0.1028989 , -0.2318769 , 3.080261 , -0.1728407 , -0.677716 , 3.004802 , -0.2181216 , -1.007347 , 3.046708 , -0.1987298 , -1.07908 , 2.963002 , 0.05567516 , -0.2321926 , 3.106986 , 0.1413683 , -0.6784412 , 3.061846 , 0.1810739 , -1.028512 , 3.107328 , 0.2004657 , -1.100245 , 3.023623 , 
17 , 568 , -0.02326044 , -0.1706626 , 3.067368 , -0.02146738 , -0.1091014 , 3.040617 , -0.008192933 , 0.1877497 , 2.902281 , 0.02474052 , 0.3483333 , 2.781218 , -0.1762156 , 0.1243143 , 2.90157 , -0.3211377 , -0.07866685 , 2.925264 , -0.3071273 , -0.339478 , 2.839184 , -0.2957469 , -0.4122474 , 2.770537 , 0.1799336 , 0.1309913 , 2.990876 , 0.2810174 , -0.0887114 , 3.113933 , 0.3210613 , -0.3095044 , 3.059175 , 0.3331439 , -0.404766 , 3.012513 , -0.1058276 , -0.2450787 , 3.085245 , -0.1768204 , -0.6879582 , 2.99373 , -0.2177205 , -1.005328 , 3.041569 , -0.1969211 , -1.078179 , 2.959185 , 0.05284917 , -0.2450036 , 3.110611 , 0.1458271 , -0.6884479 , 3.052866 , 0.1811566 , -1.02842 , 3.107149 , 0.2019559 , -1.101271 , 3.024765 , 
18 , 600 , -0.02228138 , -0.1930638 , 3.068617 , -0.0204091 , -0.1321076 , 3.040102 , -0.006732802 , 0.1649402 , 2.896456 , 0.02497922 , 0.3121374 , 2.768587 , -0.1736285 , 0.09552763 , 2.891759 , -0.3304411 , -0.1128771 , 2.919686 , -0.3315096 , -0.356906 , 2.836235 , -0.3100166 , -0.4373221 , 2.778797 , 0.1828643 , 0.09933503 , 2.985131 , 0.2775247 , -0.1210747 , 3.111564 , 0.3189747 , -0.3577576 , 3.077576 , 0.3347762 , -0.4393944 , 3.018234 , -0.1048891 , -0.2671792 , 3.088467 , -0.1802169 , -0.7063825 , 2.983112 , -0.2160805 , -1.003475 , 3.0339 , -0.1948434 , -1.07719 , 2.952415 , 0.05383909 , -0.2669945 , 3.11358 , 0.1549873 , -0.7065081 , 3.040195 , 0.1815764 , -1.025262 , 3.104388 , 0.2028135 , -1.098976 , 3.022902 , 
19 , 636 , -0.02214656 , -0.2186881 , 3.063755 , -0.01959009 , -0.1613937 , 3.034061 , -0.001649486 , 0.1149687 , 2.886702 , 0.01856544 , 0.2761782 , 2.763941 , -0.1753387 , 0.06760116 , 2.885462 , -0.3448675 , -0.1459193 , 2.923785 , -0.3489602 , -0.3803841 , 2.840842 , -0.3343385 , -0.4677439 , 2.795966 , 0.1819081 , 0.07537907 , 2.978836 , 0.2780576 , -0.1369054 , 3.115747 , 0.3204941 , -0.3631757 , 3.082678 , 0.3378475 , -0.4643221 , 3.053175 , -0.1048294 , -0.2910792 , 3.08441 , -0.185596 , -0.726183 , 2.966531 , -0.2289204 , -1.084916 , 2.994777 , -0.2077431 , -1.160783 , 2.915303 , 0.05236996 , -0.2934411 , 3.11133 , 0.1646212 , -0.7282504 , 3.026756 , 0.1795612 , -1.033245 , 3.107299 , 0.2007385 , -1.109112 , 3.027825 , 
20 , 667 , -0.02155565 , -0.2339375 , 3.064627 , -0.01854565 , -0.1757324 , 3.033846 , 0.0001616293 , 0.1068263 , 2.883848 , 0.02451895 , 0.2604621 , 2.754383 , -0.1727919 , 0.05512273 , 2.87983 , -0.3442984 , -0.1611753 , 2.924409 , -0.3761645 , -0.4106199 , 2.857249 , -0.3647152 , -0.4918278 , 2.820668 , 0.1821928 , 0.05314586 , 2.973749 , 0.2792637 , -0.1531298 , 3.117976 , 0.340309 , -0.3897049 , 3.128818 , 0.3472438 , -0.4835078 , 3.078195 , -0.1037171 , -0.3052595 , 3.084857 , -0.1870872 , -0.7335783 , 2.944672 , -0.2306937 , -1.089419 , 2.988384 , -0.2103656 , -1.165308 , 2.90883 , 0.05134967 , -0.3080049 , 3.115124 , 0.1691043 , -0.7395693 , 3.022182 , 0.1782624 , -1.030922 , 3.104924 , 0.1985905 , -1.106811 , 3.02537 , 
21 , 700 , -0.01968911 , -0.2504246 , 3.063612 , -0.01605614 , -0.1939269 , 3.031282 , 0.006688228 , 0.08017248 , 2.872891 , 0.02594206 , 0.2469301 , 2.755369 , -0.1659138 , 0.02446029 , 2.871825 , -0.352738 , -0.1754984 , 2.925704 , -0.3903995 , -0.4218355 , 2.866164 , -0.3834708 , -0.5025345 , 2.839406 , 0.1832702 , 0.04325614 , 2.969628 , 0.2797713 , -0.1608623 , 3.117048 , 0.3432806 , -0.4063705 , 3.131602 , 0.3586223 , -0.5045463 , 3.109789 , -0.1006794 , -0.3199157 , 3.08764 , -0.1915589 , -0.7400081 , 2.927757 , -0.2335269 , -1.093868 , 2.981015 , -0.2100929 , -1.171537 , 2.904295 , 0.05083466 , -0.3205174 , 3.112874 , 0.1758599 , -0.7492763 , 3.017789 , 0.2102067 , -1.103165 , 3.074461 , 0.2336408 , -1.180834 , 2.997741 , 
22 , 735 , -0.02296082 , -0.2774552 , 3.064112 , -0.02126517 , -0.2224116 , 3.029476 , -0.01267731 , 0.04359365 , 2.859734 , 0.01632799 , 0.1982356 , 2.731631 , -0.1713371 , -0.006935651 , 2.862289 , -0.3615143 , -0.2014264 , 2.9214 , -0.4125336 , -0.433199 , 2.894236 , -0.4197584 , -0.5279184 , 2.87623 , 0.1762158 , 0.00036732 , 2.954201 , 0.2820584 , -0.1821598 , 3.119188 , 0.3429006 , -0.4052597 , 3.136463 , 0.3675101 , -0.5091095 , 3.131065 , -0.1002921 , -0.3443891 , 3.093192 , -0.2040389 , -0.7487142 , 2.901774 , -0.2357104 , -1.096766 , 2.980405 , -0.2151837 , -1.176234 , 2.904768 , 0.04859426 , -0.3461352 , 3.112917 , 0.1577924 , -0.6804048 , 3.028913 , 0.1866294 , -1.00763 , 3.083289 , 0.207156 , -1.087098 , 3.007652 , 
